    ：[]
                :///！！<br/><br/>    第1262章
                
            
            <br/><br/>    是夜。
                
            
            <br/><br/>    秦翼来到一间客栈，询问下属：“都通知到了吗？”
                
            
            <br/><br/>    “都通知到了！今夜城门一开，天亮之前，会有至少五百人入城！”
                
            
            <br/><br/>    秦翼若有所思的点点头，唇边勾起一抹笑意，“五百多人，对付那十大恶人和一个弱女子，足够了吧。”
                
            
            <br/><br/>    下属答道：“必然足够了！那五百多人都不是普通人，就算是铁甲禁卫，也不一定应付得了。”
                
            
            <br/><br/>    “别说那个弱女子了，就是十大恶人也够喝一壶的了。”
                
            
            <br/><br/>    秦翼十分满意，幽幽笑道：“务必做的利落一些，不能让沉栖发现是我们做的。”
                
            
            <br/><br/>    “大皇子放心！”
                
            
            <br/><br/>    -
                
            
            <br/><br/>    翌日一早。
                
                    
                
            
            <br/><br/>    洛清渊带着十大恶人来到了玄武街。
                
            
            <br/><br/>    这条大街，直通宫门。
                
            
            <br/><br/>    然而一来到这条街上，却不如往日那般热闹，寂静的街道上，两侧商铺却是坐了个客满。
                
            
            <br/><br/>    一股肃杀之气弥漫开来。
                
            
            <br/><br/>    那些茶楼酒馆内，坐着众多男男女女，衣着都不普通。
                
            
            <br/><br/>    仇十七也观察着四周，低声提醒道：“这些人似乎有问题。”
                
            
            <br/><br/>    “大家小心。”
                
            
            <br/><br/>    十大恶人都纷纷警惕着四周，随时防备着。
                
            
            <br/><br/>    但是越往前走，发现前面还有很多人。
                
            
            <br/><br/>    那些人的眼神都凌厉万分，虎视眈眈的盯着他们。
                
            
            <br/><br/>    洛清渊瘦弱的身影躲在宽大的斗篷之下，风一吹，扬起斗篷，露出那纤细的身影。
                
            
            <br/><br/>    苍白的面容更是带着几分憔悴。
                
            
            <br/><br/>    路边酒馆内有人发出声音：“就这弱不禁风的娘们？怎么收服十大恶人的？”
                
            
            <br/><br/>    “就是啊，咱们这么多年，每年参加考核，都进不去祭司一族，这女人弱不禁风的，竟然就被大祭司给请进祭司一族了，简直荒唐！”
                
            
            <br/><br/>    “关键是这十大恶人，怎么能对她俯首称臣？图什么？”
                
            
            <br/><br/>    “别是图她那张脸吧，瞧那脸蛋也堪称绝色，定是引.诱了十大恶人，才将他们收入麾下。”
                
            
            <br/><br/>    四周不乏类似的下流猜测。
                
            
            <br/><br/>    难听的话越来越多。
                
            
            <br/><br/>    洪海怒了，“她娘的，别把老子跟杜风.尘相提并论！”
                
            
            <br/><br/>    “谁嘴巴这么不干净，出来打一架！老子非让你跪下喊爷爷！”
                
            
            <br/><br/>    这怒气冲天的声音，响彻整条街，回荡开来。
                
            
            <br/><br/>    四周霎时无比寂静。
                
            
            <br/><br/>    落针可闻。
                
            
            <br/><br/>    下一瞬，所有人纷纷拔剑，从酒馆内冲了出来。
                
            
            <br/><br/>    杀气腾腾！
                
            
            <br/><br/>    整条街上，所有铺子里的人都倾巢而出，顷刻充斥在这空荡荡的大街之上。
                
            
            <br/><br/>    空气在瞬间变得锐利，风袭来，都带着伤人的风刃。
                
            
            <br/><br/>    战斗，一触即发。
                
            
            <br/><br/>    洛清渊看到了街道尽头的那辆马车，接她进宫的马车。
                
            
            <br/><br/>    可这短短的路程，却遥远的触不可及。
                
            
            <br/><br/>    前方视线内，全是人！
                
            
            <br/><br/>    拿着长剑和长刀，带着要将她绞杀在此的气势。
                
            
            <br/><br/>    十大恶人立刻进入了战斗，将洛清渊给围在了中间。
                
            
            <br/><br/>    大敌来袭，洛清渊依旧面不改色，没有丝毫慌乱。
                
            
            <br/><br/>    不远处的楼上，秦翼静静的看着这一幕。
                
            
            <br/><br/>    “这个女人，若不是敌人该多好，那临危不乱的气质，真是让人着迷。”
                
            
            <br/><br/>    寂静的街道上，是一场激烈的混战。
                
            
            <br/><br/>    而四处的客栈和茶楼上，却有不少人在暗中观战。
                
            
            <br/><br/>    就连沉栖，也在其中。
                
            
            <br/><br/>    抱拳靠着窗户，饶有兴趣的看着那一幕，并没有要出手相帮的打算。
                
            
            <br/><br/>    他甚至很期待狼群扑食猎物的场面。
                
            
            <br/><br/>    洛清渊警惕着看着四周，刀剑声充斥耳边，视线内皆是刀光剑影，那重重围困就像是一座座无法翻越的大山。
                
            
            <br/><br/>    带来极强的压抑感。
                
            
            <br/><br/>    起初十大恶人还能护住洛清渊。
                
            <br/><br/>
