    app2();<br/><br/>    而且，这个男人竟然对天神族内部的事情，如此清楚？！
<br/><br/>    不是说他离开几十万年了吗？他怎么什么都知道？！
<br/><br/>    “义父，我……我嫁给太沧后，不曾有任何背叛！我是真心喜欢太沧才……”
<br/><br/>    凯蒂慌忙解释，一旁的太沧则脸色复杂。
<br/><br/>    叶无涯摆摆手，“别紧张，都是自己人，所以才跟你讲实话。
<br/><br/>    你不必担心，我看得出来，你是真心喜欢小沧。
<br/><br/>    小沧也是知道的……不然他岂会，打你时下不去手？”
<br/><br/>    凯蒂一愣，眼神疑问地看向太沧，仿佛在问，“真是这样吗？”
<br/><br/>    太沧面无表情，只是上前接过酒壶，“义父，这种事孩儿做就好，您请坐”。
<br/><br/>    凯蒂看着太沧在叶无涯面前，殷勤孝顺的样子，有些陌生，不禁看得出神。
<br/><br/>    “凯蒂，吃呀，今天几个菜，味道都不错”，叶无涯招呼。
<br/><br/>    “哦，好……”
<br/><br/>    凯蒂看着桌子上的筷子，眉头微皱，有些困惑，只好学着两人的样子，笨拙地用起来。
<br/><br/>    吃了一会儿，凯蒂就听着叶无涯跟太沧，说一些当年的回忆。
<br/><br/>    仿佛，这顿饭就如同是多年后归来的父亲，跟儿子儿媳，一起聚餐，仅此而已。
<br/><br/>    这一切，跟凯蒂心目中所想的恐怖、危险场面，截然不同。
<br/><br/>    凯蒂心中有事，也吃不出太多滋味。
<br/><br/>    但是看着一脸和蔼的叶无涯，又不知道该怎么开口。
<br/><br/>    “对了，你们俩有孩子了么？”叶无涯突然问道。
<br/><br/>    凯蒂正在深思，被这一问题，搞得措手不及，脸色通红。
<br/><br/>    “还……还没……没……”凯蒂语无伦次。
<br/><br/>    “不是成婚十几万年了么？”叶无涯笑着问。
<br/><br/>    “回义父，暂时还不想要”，太沧板着脸回答。
<br/><br/>    凯蒂有些幽怨地嘀咕：“那是你不想……”
<br/><br/>    太沧皱眉，想要训斥，但碍于叶无涯在，又不好开口。
